date,actual_solar_generation_mw,predicted_solar_generation_mw,predicted_daily_energy_mwh,predicted_solar_generation_mw_lower,predicted_solar_generation_mw_upper
2025-07-20,1038.738692653996,1028.9069,5967.66,913.947,1143.8667
2025-07-21,1115.2840238828694,1100.1105,6380.64,985.15063,1215.0703
2025-07-22,3624.997719799483,3522.9016,20432.83,3407.9417,3637.8616
2025-07-23,2618.2454826327785,2531.7031,14683.88,2416.7432,2646.663
2025-07-24,5562.379134223428,5549.023,32184.34,5434.063,5663.983
2025-07-25,8668.105877271662,8679.903,50343.44,8564.943,8794.863
2025-07-26,2662.3599400585854,2704.182,15684.26,2589.222,2819.1418
2025-07-27,57.36426634863926,46.352722,268.85,0.0,161.31258
2025-07-28,8.382733439222886,24.126434,139.93,0.0,139.08629
2025-07-29,49.40312443463363,53.133358,308.17,0.0,168.09322
2025-07-30,367.7155445975595,368.01767,2134.5,253.05782,482.97754
2025-07-31,776.3009757431428,728.0421,4222.64,613.0823,843.00195
2025-08-01,3701.750871799724,3603.7766,20901.9,3488.8167,3718.7366
2025-08-02,2663.1518724509942,2722.4758,15790.36,2607.5159,2837.4358
2025-08-03,3793.274287849125,3790.6914,21986.01,3675.7314,3905.6514
2025-08-04,4195.39955063613,4171.1333,24192.58,4056.1733,4286.0933
2025-08-05,66.68909567185058,60.913578,353.3,0.0,175.87343
2025-08-06,6988.196549140053,7152.2124,41482.83,7037.2524,7267.1724
2025-08-07,7951.559154434807,8037.7896,46619.18,7922.8296,8152.7495
2025-08-08,3828.8877373857526,3874.1106,22469.84,3759.1506,3989.0706
2025-08-09,2074.9677794008176,2060.744,11952.32,1945.784,2175.7039
2025-08-10,6030.494647566714,6037.381,35016.81,5922.421,6152.341
2025-08-11,2311.839054805942,2187.8345,12689.44,2072.8745,2302.7944
2025-08-12,1194.9925550036598,1089.1484,6317.06,974.1886,1204.1083
2025-08-13,688.760541322276,709.78546,4116.76,594.8256,824.7453
2025-08-14,24.96739109114359,42.10418,244.2,0.0,157.06403
2025-08-15,1516.9735392367202,1463.7616,8489.82,1348.8018,1578.7214
2025-08-16,1607.0427926802247,1581.604,9173.3,1466.6442,1696.5638
2025-08-17,2685.3337797057147,2617.6228,15182.21,2502.6628,2732.5828
2025-08-18,1605.1290863178715,1581.9501,9175.31,1466.9902,1696.9099
2025-08-19,808.5232568382812,844.357,4897.27,729.39716,959.31683
2025-08-20,389.8659660060389,350.9928,2035.76,236.03294,465.95264
2025-08-21,0.0,5.834301,33.84,0.0,120.79416
2025-08-22,33.48190229411437,33.041344,191.64,0.0,148.00119
2025-08-23,2457.116398344471,2465.4683,14299.72,2350.5083,2580.4282
2025-08-24,2088.448006451038,2064.4712,11973.93,1949.5114,2179.4312
2025-08-25,3693.3211290465774,3573.344,20725.4,3458.384,3688.304
2025-08-26,4324.5214127960135,4240.532,24595.09,4125.5723,4355.492
2025-08-27,5892.919211350449,5933.886,34416.54,5818.9263,6048.846
2025-08-28,2775.2460992609776,2789.4795,16178.98,2674.5195,2904.4395
2025-08-29,1164.7817056491738,1102.1681,6392.58,987.20825,1217.1279
2025-08-30,15.146484212088811,40.351482,234.04,0.0,155.31134
2025-08-31,3134.3154249706163,3118.6624,18088.24,3003.7024,3233.6223
2025-09-01,6404.05007301579,6381.587,37013.21,6266.627,6496.547
2025-09-02,9634.615404290313,9576.778,55545.32,9461.818,9691.738
2025-09-03,8009.118386459675,7969.647,46223.96,7854.687,8084.607
2025-09-04,6894.725974180194,6844.612,39698.75,6729.652,6959.572
2025-09-05,3803.922652134191,3726.353,21612.85,3611.393,3841.313
2025-09-06,1117.1539775040562,1096.3109,6358.6,981.3511,1211.2708
2025-09-07,0.0,11.385868,66.04,0.0,126.34572
2025-09-08,1.7582346916873728,16.338898,94.77,0.0,131.29875
2025-09-09,1330.6859746007756,1318.7123,7648.53,1203.7524,1433.6721
2025-09-10,8456.91259731845,8291.964,48093.39,8177.004,8406.924
2025-09-11,9275.611390108852,9330.606,54117.52,9215.646,9445.566
2025-09-12,10337.998083222565,10398.202,60309.58,10283.242,10513.162
2025-09-13,9342.710209497074,9364.565,54314.48,9249.605,9479.525
2025-09-14,8436.68556359079,8366.438,48525.34,8251.479,8481.398
2025-09-15,3854.8007230045946,3841.6968,22281.84,3726.7368,3956.6567
2025-09-16,5357.309711235633,5300.033,30740.19,5185.073,5414.993
2025-09-17,5720.569733708113,5657.038,32810.82,5542.078,5771.998
2025-09-18,5081.506647669274,5092.5015,29536.51,4977.5415,5207.4614
2025-09-19,8531.84666375283,8446.418,48989.22,8331.458,8561.378
2025-09-20,3659.7343201036033,3626.8552,21035.76,3511.8953,3741.8152
2025-09-21,6999.255657663583,6949.8813,40309.31,6834.9214,7064.8413
2025-09-22,6401.1210550906135,6376.4014,36983.13,6261.4414,6491.3613
2025-09-23,7791.576724726972,7761.69,45017.8,7646.73,7876.65
2025-09-24,8262.177344832326,8229.734,47732.46,8114.7744,8344.694
2025-09-25,11110.76120223249,11175.846,64819.9,11060.886,11290.806
2025-09-26,7130.980470238143,7096.333,41158.74,6981.373,7211.293
2025-09-27,7685.36088355699,7701.9927,44671.56,7587.0327,7816.9526
2025-09-28,2426.6427487924434,2386.3801,13841.0,2271.4202,2501.34
2025-09-29,1015.5803542434838,1015.34906,5889.02,900.3892,1130.309
2025-09-30,1223.2089370248689,1192.9027,6918.84,1077.9429,1307.8625
2025-10-01,2436.435804915985,2413.6404,13999.11,2298.6804,2528.6003
2025-10-02,843.6454756457126,872.5109,5060.56,757.5511,987.47076
2025-10-03,0.0,0.0,0.0,0.0,114.959854
2025-10-04,3201.1665465524347,3241.0732,18798.22,3126.1133,3356.0332
2025-10-05,6943.344607116738,6920.5547,40139.22,6805.5947,7035.5146
2025-10-06,8782.96116397924,8826.586,51194.2,8711.626,8941.546
2025-10-07,10423.353618146512,10473.011,60743.46,10358.051,10587.971
2025-10-08,11854.937401085646,11812.316,68511.44,11697.356,11927.276
2025-10-09,11228.395575365052,11162.975,64745.26,11048.015,11277.935
2025-10-10,9875.379437053916,9962.62,57783.2,9847.66,10077.58
2025-10-11,11449.373303899409,11438.552,66343.6,11323.592,11553.512
2025-10-12,11614.114648496225,11550.04,66990.24,11435.08,11665.0
2025-10-13,11154.669567669169,11180.528,64847.06,11065.568,11295.488
2025-10-14,11790.7761537951,11708.772,67910.88,11593.8125,11823.732
2025-10-15,11475.155286674702,11495.446,66673.6,11380.486,11610.406
2025-10-16,11762.969132790782,11704.812,67887.9,11589.852,11819.771
2025-10-17,11259.625402803404,11286.083,65459.28,11171.123,11401.043
2025-10-18,11231.160623162226,11251.352,65257.84,11136.392,11366.312
2025-10-19,11093.444047437975,11154.827,64698.0,11039.867,11269.787
2025-10-20,10929.612797792988,10879.116,63098.88,10764.156,10994.076
2025-10-21,11412.714059024182,11390.609,66065.54,11275.649,11505.569
2025-10-22,11422.137481864736,11411.235,66185.16,11296.275,11526.195
2025-10-23,10949.896781006872,10830.487,62816.83,10715.527,10945.447
2025-10-24,12157.274252326515,12054.96,69918.78,11940.0,12169.92
2025-10-25,11044.39296554981,11047.888,64077.75,10932.928,11162.848
2025-10-26,3287.0952218012203,3283.2869,19043.06,3168.327,3398.2468
2025-10-27,382.24372849015,386.40903,2241.17,271.44916,501.3689
2025-10-28,258.46673436825296,263.82214,1530.17,148.86229,378.78198
2025-10-29,1116.0524316060462,1092.2756,6335.2,977.3158,1207.2355
2025-10-30,164.6355421802848,133.52296,774.43,18.56311,248.48282
2025-10-31,3187.985485459165,3227.9297,18721.99,3112.9697,3342.8896
2025-11-01,805.7214963903016,861.9261,4999.17,746.96625,976.8859
2025-11-02,4913.064304437987,5063.4727,29368.14,4948.5127,5178.4326
2025-11-03,8656.163325337355,8688.6045,50393.9,8573.645,8803.564
2025-11-04,9538.423932049172,9540.6,55335.48,9425.64,9655.56
2025-11-05,8184.103928101939,8061.5605,46757.05,7946.6006,8176.5205
2025-11-06,10444.921321160862,10458.086,60656.9,10343.126,10573.046
2025-11-07,10427.626554755856,10464.549,60694.38,10349.589,10579.509
2025-11-08,10182.00124127078,10175.401,59017.33,10060.441,10290.361
2025-11-09,8760.296121404846,8633.768,50075.86,8518.808,8748.728
2025-11-10,8584.883794937427,8641.3125,50119.62,8526.353,8756.272
2025-11-11,7928.691423949514,7977.3066,46268.38,7862.3467,8092.2666
2025-11-12,9646.142427580397,9727.074,56417.03,9612.114,9842.034
2025-11-13,10088.405664339472,10062.839,58364.47,9947.879,10177.799
2025-11-14,9667.894941525035,9728.04,56422.64,9613.08,9843.0
2025-11-15,10336.985845860934,10352.882,60046.72,10237.922,10467.842
2025-11-16,10308.608888458948,10298.759,59732.8,10183.799,10413.719
2025-11-17,9957.582961992515,10053.524,58310.44,9938.564,10168.484
2025-11-18,9169.0482669062,9311.351,54005.84,9196.391,9426.311
2025-11-19,9468.547109044926,9586.511,55601.76,9471.551,9701.471
2025-11-20,9425.560828110632,9427.007,54676.64,9312.047,9541.967
2025-11-21,10168.634921547007,10130.587,58757.4,10015.627,10245.547
2025-11-22,7428.076965982321,7333.054,42531.72,7218.094,7448.014
2025-11-23,9072.18442264015,9116.441,52875.36,9001.481,9231.401
2025-11-24,9717.664931835194,9691.183,56208.86,9576.223,9806.143
2025-11-25,10177.844656366497,10126.473,58733.54,10011.513,10241.433
2025-11-26,9205.40181831491,9176.173,53221.8,9061.213,9291.133
2025-11-27,9722.23532882517,9711.207,56325.0,9596.247,9826.167
2025-11-28,9476.457023498586,9479.866,54983.22,9364.906,9594.826
2025-11-29,6519.122600276086,6531.5537,37883.01,6416.5938,6646.5137
2025-11-30,6003.429906267537,6163.3926,35747.68,6048.4326,6278.3525
2025-12-01,8133.76698986124,8203.245,47578.82,8088.285,8318.205
2025-12-02,7617.153978725279,7691.7017,44611.87,7576.7417,7806.6616
2025-12-03,6716.198761145812,6707.2183,38901.87,6592.2583,6822.178
2025-12-04,8895.3669191459,8891.303,51569.56,8776.343,9006.263
2025-12-05,8145.600024472106,8166.5986,47366.28,8051.6387,8281.559
2025-12-06,2715.838550160959,2753.8296,15972.21,2638.8696,2868.7896
2025-12-07,8978.14078647528,8900.82,51624.76,8785.86,9015.78
2025-12-08,9377.640102431797,9354.727,54257.42,9239.767,9469.687
2025-12-09,9387.106965466071,9338.136,54161.19,9223.176,9453.096
2025-12-10,9396.07366763848,9350.081,54230.48,9235.121,9465.041
2025-12-11,8393.705027034564,8416.416,48815.22,8301.456,8531.376
2025-12-12,6598.433356314031,6560.9766,38053.66,6446.0166,6675.9365
2025-12-13,4678.4042393916725,4715.56,27350.25,4600.6,4830.52
2025-12-14,4163.887526051281,4306.53,24977.87,4191.57,4421.4897
2025-12-15,8799.634222325898,8799.176,51035.22,8684.216,8914.136
2025-12-16,8630.797266902024,8695.144,50431.84,8580.184,8810.104
2025-12-17,8416.155834287809,8464.4375,49093.74,8349.478,8579.397
2025-12-18,6231.902647367732,6258.605,36299.91,6143.645,6373.565
2025-12-19,7810.697028891097,7818.0195,45344.52,7703.0596,7932.9795
2025-12-20,7132.893366846814,7242.004,42003.62,7127.044,7356.964
2025-12-21,7596.815199753867,7568.9097,43899.68,7453.9497,7683.8696
2025-12-22,9212.904597177116,9167.136,53169.39,9052.176,9282.096
2025-12-23,9446.950906510783,9407.17,54561.58,9292.21,9522.13
2025-12-24,9378.88129003693,9343.427,54191.88,9228.467,9458.387
2025-12-25,2840.414149714618,2793.6636,16203.25,2678.7036,2908.6235
2025-12-26,7774.114896278055,7892.113,45774.26,7777.153,8007.0728
2025-12-27,8373.90555583018,8381.944,48615.28,8266.984,8496.904
2025-12-28,8774.78925040428,8801.848,51050.72,8686.888,8916.808
2025-12-29,8538.052735103865,8497.337,49284.56,8382.377,8612.297
2025-12-30,6615.662018550765,6576.776,38145.3,6461.816,6691.736
2025-12-31,7006.39673798392,6991.8975,40553.01,6876.9375,7106.8574
2026-01-01,9212.483769852552,9175.399,53217.32,9060.439,9290.359
2026-01-02,9666.093639499182,9632.923,55870.96,9517.963,9747.883
2026-01-03,9041.206859175692,9043.71,52453.52,8928.75,9158.67
2026-01-04,9084.045649543856,9072.326,52619.49,8957.366,9187.286
2026-01-05,9859.837021830794,9807.81,56885.3,9692.85,9922.77
2026-01-06,9736.626404520464,9695.495,56233.88,9580.535,9810.455
2026-01-07,9527.309938581782,9543.273,55350.99,9428.313,9658.233
2026-01-08,9921.899225616691,9884.141,57328.02,9769.181,9999.101
2026-01-09,9899.267125261742,9903.705,57441.49,9788.745,10018.665
2026-01-10,10085.733724804144,10040.033,58232.2,9925.073,10154.993
2026-01-11,10383.919992300882,10335.331,59944.92,10220.371,10450.291
2026-01-12,10177.437359545553,10151.806,58880.48,10036.846,10266.766
2026-01-13,10576.225239855165,10480.864,60789.02,10365.904,10595.824
2026-01-14,9475.490895606114,9474.046,54949.47,9359.086,9589.006
2026-01-15,8139.886932939641,8146.002,47246.81,8031.042,8260.962
2026-01-16,6923.611939450885,6872.747,39861.93,6757.787,6987.707
2026-01-17,6929.472697722143,6866.2197,39824.08,6751.26,6981.1797
2026-01-18,8730.116466111815,8785.998,50958.79,8671.038,8900.958
2026-01-19,9228.970528191125,9211.081,53424.28,9096.121,9326.041
2026-01-20,9444.41343254345,9451.478,54818.57,9336.518,9566.4375
2026-01-21,10205.957205458835,10202.935,59177.02,10087.975,10317.895
2026-01-22,7947.944342900302,7943.6606,46073.24,7828.7007,8058.6206
2026-01-23,9814.804530870832,9845.306,57102.78,9730.346,9960.266
2026-01-24,5226.340483223542,5215.936,30252.43,5100.976,5330.896
2026-01-25,1597.5165896328467,1575.402,9137.33,1460.4421,1690.3618
2026-01-26,5063.337735372394,5114.654,29664.99,4999.694,5229.614
2026-01-27,10319.185781872471,10293.483,59702.2,10178.523,10408.443
2026-01-28,9562.955503567331,9613.716,55759.56,9498.756,9728.676
2026-01-29,2092.549446301693,2038.0975,11820.97,1923.1377,2153.0574
2026-01-30,4569.129174835401,4627.549,26839.78,4512.589,4742.509
2026-01-31,10355.239321829364,10350.625,60033.63,10235.665,10465.585
2026-02-01,10813.218237958688,10765.714,62441.14,10650.754,10880.674
2026-02-02,10634.309460958691,10577.308,61348.38,10462.348,10692.268
2026-02-03,9872.418007987711,9976.728,57865.02,9861.768,10091.6875
2026-02-04,11371.001589047231,11372.019,65957.71,11257.059,11486.979
2026-02-05,10548.706522772993,10511.085,60964.3,10396.125,10626.045
2026-02-06,9132.909666351392,9110.53,52841.08,8995.57,9225.49
2026-02-07,5084.263636065617,5062.314,29361.42,4947.354,5177.274
2026-02-08,11181.947410592124,11193.001,64919.4,11078.041,11307.961
2026-02-09,11135.614985276889,11136.721,64592.98,11021.761,11251.681
2026-02-10,8836.328422417826,8825.06,51185.35,8710.1,8940.02
2026-02-11,10812.75814870008,10792.154,62594.5,10677.194,10907.114
2026-02-12,6501.970380686545,6601.5234,38288.84,6486.5635,6716.4834
2026-02-13,6863.857452250365,6896.028,39996.96,6781.068,7010.988
2026-02-14,11691.94425592425,11670.508,67688.94,11555.548,11785.468
2026-02-15,8848.438045799945,8915.343,51708.99,8800.383,9030.303
2026-02-16,8869.71309636529,8828.169,51203.38,8713.209,8943.129
2026-02-17,10369.077755065804,10397.858,60307.58,10282.898,10512.818
2026-02-18,9982.662817499791,10072.676,58421.52,9957.716,10187.636
2026-02-19,11353.701494870054,11324.139,65680.01,11209.179,11439.099
2026-02-20,12448.116906762843,12391.129,71868.54,12276.169,12506.089
2026-02-21,12815.119600354576,12738.8545,73885.36,12623.895,12853.814
2026-02-22,12730.232338608492,12662.363,73441.71,12547.403,12777.323
2026-02-23,10968.24444777349,11039.481,64029.0,10924.521,11154.441
2026-02-24,3929.523058397456,3911.9255,22689.17,3796.9656,4026.8855
2026-02-25,7883.429070656861,7872.509,45660.55,7757.549,7987.4688
2026-02-26,11356.113954844985,11345.0,65801.0,11230.04,11459.96
2026-02-27,12411.042581573378,12396.935,71902.22,12281.975,12511.895
2026-02-28,11441.32197267295,11469.379,66522.4,11354.419,11584.339
2026-03-01,10310.553502629506,10307.008,59780.65,10192.048,10421.968
2026-03-02,9763.37427962008,9844.502,57098.12,9729.542,9959.462
2026-03-03,11467.944259627546,11498.364,66690.52,11383.404,11613.324
2026-03-04,11237.1414111351,11278.025,65412.55,11163.065,11392.985
2026-03-05,11991.02634796508,12057.642,69934.32,11942.682,12172.602
2026-03-06,13216.660253525952,13145.204,76242.19,13030.244,13260.164
2026-03-07,11989.988736621415,12052.057,69901.93,11937.097,12167.017
2026-03-08,8717.220704834388,8709.042,50512.44,8594.082,8824.002
2026-03-09,8513.442732264331,8522.4795,49430.38,8407.52,8637.439
2026-03-10,12447.451217761742,12408.148,71967.26,12293.188,12523.108
2026-03-11,10463.070954916057,10372.179,60158.64,10257.219,10487.139
2026-03-12,10953.202993844328,10993.644,63763.14,10878.684,11108.604
2026-03-13,12790.873275506903,12723.674,73797.31,12608.714,12838.634
2026-03-14,12409.726614843858,12375.9795,71780.68,12261.02,12490.939
2026-03-15,10691.080449822415,10653.135,61788.18,10538.175,10768.095
2026-03-16,12044.638468744271,12072.514,70020.58,11957.554,12187.474
2026-03-17,8423.134394972163,8437.302,48936.35,8322.342,8552.262
2026-03-18,3972.155022590443,4070.7817,23610.54,3955.8218,4185.7417
2026-03-19,2802.923699837574,2834.7463,16441.53,2719.7864,2949.7063
2026-03-20,11178.880689362924,11192.921,64918.94,11077.961,11307.881
2026-03-21,5270.176302160032,5299.2603,30735.71,5184.3003,5414.22
2026-03-22,5723.454629307793,5725.7075,33209.1,5610.7476,5840.6675
2026-03-23,6324.744788687183,6302.6387,36555.3,6187.6787,6417.5986
2026-03-24,2114.9049033378847,2064.0742,11971.63,1949.1144,2179.0342
2026-03-25,4102.287036925777,4142.069,24024.0,4027.109,4257.029
2026-03-26,5773.244117917867,5840.2227,33873.29,5725.2627,5955.1826
2026-03-27,11423.530445898636,11303.607,65560.92,11188.647,11418.567
2026-03-28,10020.005660690986,10068.656,58398.2,9953.696,10183.616
2026-03-29,1835.0520764132652,1855.3694,10761.14,1740.4095,1970.3292
2026-03-30,9492.691899898631,9483.925,55006.76,9368.965,9598.885
2026-03-31,1169.1788073829543,1298.6575,7532.21,1183.6976,1413.6173
2026-04-01,796.8665626831614,855.341,4960.98,740.38116,970.30084
2026-04-02,1026.750532230296,1009.8498,5857.13,894.88995,1124.8097
2026-04-03,2670.8747843485367,2676.5137,15523.78,2561.5537,2791.4736
2026-04-04,9104.757854243557,9368.104,54335.0,9253.144,9483.063
2026-04-05,6395.488518551453,6440.4673,37354.71,6325.5073,6555.4272
2026-04-06,12593.092053087932,12483.642,72405.12,12368.682,12598.602
2026-04-07,11465.35507239896,11319.641,65653.92,11204.681,11434.601
2026-04-08,13665.484382541956,13559.678,78646.14,13444.718,13674.638
2026-04-09,13261.115999545122,13275.777,76999.51,13160.817,13390.737
2026-04-10,12569.801562914132,12541.39,72740.06,12426.43,12656.35
2026-04-11,13082.454356429054,13063.261,75766.92,12948.301,13178.221
2026-04-12,12422.021740417516,12418.093,72024.94,12303.133,12533.053
2026-04-13,12149.896114061545,12156.179,70505.84,12041.219,12271.139
2026-04-14,12078.131744411896,12148.077,70458.85,12033.117,12263.037
2026-04-15,10401.149688897973,10483.55,60804.59,10368.59,10598.51
2026-04-16,3120.727284149602,3029.7246,17572.4,2914.7646,3144.6846
2026-04-17,8843.267969050625,8920.641,51739.72,8805.681,9035.601
2026-04-18,6147.400844013476,6111.546,35446.97,5996.586,6226.506
2026-04-19,12174.802577876344,12229.17,70929.19,12114.21,12344.13
2026-04-20,14266.243205746823,14245.617,82624.58,14130.657,14360.577
2026-04-21,11196.988930923217,11177.733,64830.86,11062.773,11292.693
2026-04-22,10373.174472267729,10374.655,60173.0,10259.695,10489.615
2026-04-23,11224.902853588314,11230.056,65134.32,11115.096,11345.016
2026-04-24,9468.334432946567,9452.027,54821.76,9337.067,9566.987
2026-04-25,11176.02009866651,11144.718,64639.36,11029.758,11259.678
2026-04-26,13257.12069964225,13280.858,77028.98,13165.898,13395.818
2026-04-27,12793.468903622748,12777.272,74108.18,12662.3125,12892.232
2026-04-28,12376.155853376384,12412.248,71991.04,12297.288,12527.208
2026-04-29,12967.271430720792,12999.699,75398.26,12884.739,13114.659
2026-04-30,12342.154534831045,12419.85,72035.14,12304.89,12534.81
2026-05-01,12689.61624773604,12669.761,73484.62,12554.801,12784.721
2026-05-02,12528.720464339503,12582.508,72978.54,12467.548,12697.468
2026-05-03,12482.930792558484,12577.271,72948.18,12462.312,12692.231
2026-05-04,13346.92103828003,13379.165,77599.16,13264.205,13494.125
2026-05-05,13740.39832338421,13722.373,79589.76,13607.413,13837.333
2026-05-06,12160.007463828886,12051.246,69897.22,11936.286,12166.206
2026-05-07,12923.825546437252,12970.679,75229.94,12855.719,13085.639
2026-05-08,13174.62922669125,13159.375,76324.38,13044.415,13274.335
2026-05-09,12930.670711044646,12943.83,75074.22,12828.87,13058.79
2026-05-10,12914.94779590402,12976.464,75263.49,12861.504,13091.424
2026-05-11,13631.03540432622,13664.025,79251.35,13549.065,13778.985
2026-05-12,12300.144284819404,12264.823,71135.98,12149.863,12379.783
2026-05-13,12925.757302684597,12946.369,75088.94,12831.409,13061.329
2026-05-14,12902.769554199294,12945.815,75085.74,12830.855,13060.775
2026-05-15,11760.020754146832,11675.957,67720.56,11560.997,11790.917
2026-05-16,11499.865459245446,11550.735,66994.26,11435.775,11665.695
2026-05-17,12611.419030823685,12682.391,73557.86,12567.431,12797.351
2026-05-18,11173.998790377653,11219.148,65071.06,11104.188,11334.108
2026-05-19,12527.927439314924,12611.623,73147.42,12496.663,12726.583
2026-05-20,13854.830642263303,13743.768,79713.85,13628.808,13858.728
2026-05-21,13828.48441184336,13765.056,79837.33,13650.096,13880.016
2026-05-22,13552.696731020736,13583.532,78784.49,13468.572,13698.492
2026-05-23,11067.554859072849,11079.733,64262.46,10964.773,11194.693
2026-05-24,12522.480827401958,12549.836,72789.06,12434.876,12664.796
2026-05-25,9672.85687072358,9649.491,55967.05,9534.531,9764.451
2026-05-26,11114.932260013917,11194.154,64926.1,11079.194,11309.114
2026-05-27,12654.617534809822,12653.934,73392.82,12538.974,12768.894
2026-05-28,12585.354903166472,12498.293,72490.1,12383.333,12613.253
2026-05-29,11350.638101019347,11382.434,66018.12,11267.474,11497.394
2026-05-30,9393.519420454812,9422.347,54649.62,9307.387,9537.307
2026-05-31,9742.846516222491,9939.098,57646.77,9824.138,10054.058
2026-06-01,9989.657204311316,9984.541,57910.34,9869.581,10099.501
2026-06-02,10641.458463191204,10462.892,60684.78,10347.932,10577.852
2026-06-03,13790.813106086103,13720.495,79578.88,13605.535,13835.455
2026-06-04,10760.628421478525,10775.463,62497.69,10660.503,10890.423
2026-06-05,9724.0058703564,9712.711,56333.72,9597.751,9827.671
2026-06-06,11816.77645561154,11773.457,68286.06,11658.497,11888.417
2026-06-07,12424.308665137492,12431.137,72100.6,12316.177,12546.097
2026-06-08,11551.16076560861,11586.517,67201.8,11471.557,11701.477
2026-06-09,10843.930776041429,10911.012,63283.87,10796.052,11025.972
2026-06-10,12465.119566587626,12334.579,71540.56,12219.619,12449.539
2026-06-11,13988.390163052329,13982.726,81099.81,13867.766,14097.686
2026-06-12,13671.34033682527,13736.788,79673.38,13621.828,13851.748
2026-06-13,10119.421520059012,10106.1455,58615.64,9991.186,10221.105
2026-06-14,7155.712892750542,7185.3228,41674.88,7070.363,7300.2827
2026-06-15,5827.539882272196,5785.8706,33558.05,5670.9106,5900.8306
2026-06-16,7043.07974139908,7060.9175,40953.32,6945.9575,7175.8774
2026-06-17,10420.533578295932,10337.769,59959.06,10222.809,10452.729
2026-06-18,8659.196868518082,8701.193,50466.92,8586.233,8816.153
2026-06-19,9217.842022477422,9072.989,52623.34,8958.029,9187.949
2026-06-20,9583.040694684658,9565.903,55482.24,9450.943,9680.863
2026-06-21,8877.74072943448,8859.096,51382.76,8744.136,8974.056
2026-06-22,9440.931809263127,9444.415,54777.61,9329.455,9559.375
2026-06-23,8789.792281414231,8739.076,50686.64,8624.116,8854.036
2026-06-24,7589.384816193615,7533.1562,43692.31,7418.1963,7648.116
2026-06-25,7691.134734174782,7623.6274,44217.04,7508.6675,7738.5874
2026-06-26,8737.139759175361,8694.931,50430.6,8579.971,8809.891
2026-06-27,10373.241511824706,10329.961,59913.78,10215.001,10444.921
2026-06-28,9714.684963579386,9815.666,56930.86,9700.706,9930.626
2026-06-29,8222.948084930498,8221.733,47686.06,8106.7734,8336.693
2026-06-30,9485.457029172569,9505.598,55132.47,9390.638,9620.558
2026-07-01,7384.225553847831,7516.6265,43596.44,7401.6665,7631.5864
2026-07-02,8005.677974840923,7848.557,45521.64,7733.597,7963.517
2026-07-03,8653.197390041589,8718.862,50569.4,8603.902,8833.822
2026-07-04,2724.262795687824,2818.4011,16346.73,2703.4412,2933.361
2026-07-05,1512.8579003003251,1411.8851,8188.93,1296.9253,1526.845
2026-07-06,5460.329312459614,5373.697,31167.44,5258.737,5488.6567
2026-07-07,256.4447946847635,259.18585,1503.28,144.226,374.1457
2026-07-08,6958.970140305848,6844.3926,39697.48,6729.4326,6959.3525
2026-07-09,6999.869504986992,7041.389,40840.06,6926.429,7156.349
2026-07-10,2824.426646028998,2777.635,16110.28,2662.675,2892.595
2026-07-11,5101.470822697776,5127.978,29742.27,5013.018,5242.938
2026-07-12,7136.342177599242,7097.595,41166.06,6982.6353,7212.555
2026-07-13,5755.365090154059,5598.788,32472.97,5483.828,5713.748
2026-07-14,3921.393231639536,3946.5913,22890.23,3831.6313,4061.5513
2026-07-15,3461.0036831619805,3526.3398,20452.77,3411.38,3641.2998
